texto,intencion,fuente,version
hola que tal,saludo,sintetico,v1
buenas?,saludo,sintetico,v1
quisiera saber saludos,saludo,sintetico,v1
que tal gracias,saludo,sintetico,v1
holaaa,saludo,sintetico,v1
que tal por favor,saludo,sintetico,v1
buenos dias necesito informacion,saludo,sintetico,v1
quisiera saber holaaa,saludo,sintetico,v1
quisiera saber que tal,saludo,sintetico,v1
quisiera saber hola famysalud,saludo,sintetico,v1
"me ayudas, que tal",saludo,sintetico,v1
hola necesito ayuda,saludo,sintetico,v1
hola famysalud?,saludo,sintetico,v1
quisiera saber hola,saludo,sintetico,v1
"me ayudas, saludos",saludo,sintetico,v1
quisiera saber buenas,saludo,sintetico,v1
"me ayudas, hola",saludo,sintetico,v1
"me ayudas, hola famysalud",saludo,sintetico,v1
holaaa por favor,saludo,sintetico,v1
buenas necesito informacion,saludo,sintetico,v1
"me ayudas, buenas noches",saludo,sintetico,v1
hola buenas,saludo,sintetico,v1
hola hola famysalud,saludo,sintetico,v1
quisiera saber buenos dias,saludo,sintetico,v1
buenas tardes por favor,saludo,sintetico,v1
hola necesito ayuda por favor,saludo,sintetico,v1
"me ayudas, holaaa",saludo,sintetico,v1
quisiera saber hola,saludo,sintetico,v1
hola famysalud?,saludo,sintetico,v1
holaaa?,saludo,sintetico,v1
quisiera saber hola,saludo,sintetico,v1
hola buenos dias,saludo,sintetico,v1
hola saludos,saludo,sintetico,v1
que tal?,saludo,sintetico,v1
hola necesito informacion,saludo,sintetico,v1
buenos dias necesito informacion,saludo,sintetico,v1
holaaa gracias,saludo,sintetico,v1
hola necesito ayuda por favor,saludo,sintetico,v1
buenas necesito informacion,saludo,sintetico,v1
buenos dias?,saludo,sintetico,v1
quisiera saber buenas tardes,saludo,sintetico,v1
hola famysalud por favor,saludo,sintetico,v1
buenas necesito informacion,saludo,sintetico,v1
holaaa gracias,saludo,sintetico,v1
buenas noches,saludo,sintetico,v1
que tal necesito informacion,saludo,sintetico,v1
hola buenas tardes,saludo,sintetico,v1
quisiera saber buenas tardes,saludo,sintetico,v1
"me ayudas, hola",saludo,sintetico,v1
hola saludos,saludo,sintetico,v1
holaaa,saludo,sintetico,v1
quisiera saber que tal,saludo,sintetico,v1
quisiera saber buenas,saludo,sintetico,v1
buenos dias gracias,saludo,sintetico,v1
que tal?,saludo,sintetico,v1
buenas tardes,saludo,sintetico,v1
hola holaaa,saludo,sintetico,v1
saludos,saludo,sintetico,v1
buenas tardes,saludo,sintetico,v1
"me ayudas, que tal",saludo,sintetico,v1
holaaa gracias,saludo,sintetico,v1
